model,illusion,illusion_strength,true_diff,n_trials,n_positive_response,p_positive_response,accuracy,positive_option_label
gpt-5.2,Ebbinghaus,-0.87,0.16462,25,24,0.96,0.96,Left
gpt-5.2,Ebbinghaus,-0.87,0.23378,25,23,0.92,0.92,Left
gpt-5.2,Ebbinghaus,-0.87,0.32001,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.87,0.4252,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.87,0.55124,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.87,0.7,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,-0.7,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,-0.55124,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,-0.4252,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,-0.32001,25,1,0.04,0.96,Left
gpt-5.2,Ebbinghaus,-0.58,-0.23378,25,7,0.28,0.72,Left
gpt-5.2,Ebbinghaus,-0.58,-0.16462,25,6,0.24,0.76,Left
gpt-5.2,Ebbinghaus,-0.58,-0.11066,25,13,0.52,0.48,Left
gpt-5.2,Ebbinghaus,-0.58,-0.07,25,19,0.76,0.24,Left
gpt-5.2,Ebbinghaus,-0.58,0.07,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.11066,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.16462,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.23378,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.32001,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.4252,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.55124,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.58,0.7,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,-0.7,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,-0.55124,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,-0.4252,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,-0.32001,25,1,0.04,0.96,Left
gpt-5.2,Ebbinghaus,-0.29,-0.23378,25,15,0.6,0.4,Left
gpt-5.2,Ebbinghaus,-0.29,-0.16462,25,20,0.8,0.2,Left
gpt-5.2,Ebbinghaus,-0.29,-0.11066,25,24,0.96,0.04,Left
gpt-5.2,Ebbinghaus,-0.29,-0.07,25,25,1.0,0.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.07,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.11066,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.16462,25,23,0.92,0.92,Left
gpt-5.2,Ebbinghaus,-0.29,0.23378,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.32001,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.4252,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.55124,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,-0.29,0.7,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,-0.7,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,-0.55124,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,-0.4252,25,2,0.08,0.92,Left
gpt-5.2,Ebbinghaus,0.0,-0.32001,25,1,0.04,0.96,Left
gpt-5.2,Ebbinghaus,0.0,-0.23378,25,19,0.76,0.24,Left
gpt-5.2,Ebbinghaus,0.0,-0.16462,25,22,0.88,0.12,Left
gpt-5.2,Ebbinghaus,0.0,-0.11066,25,25,1.0,0.0,Left
gpt-5.2,Ebbinghaus,0.0,-0.07,25,24,0.96,0.04,Left
gpt-5.2,Ebbinghaus,0.0,0.07,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.11066,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.16462,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.23378,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.32001,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.4252,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.55124,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.0,0.7,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,-0.7,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,-0.55124,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,-0.4252,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,-0.32001,25,1,0.04,0.96,Left
gpt-5.2,Ebbinghaus,0.29,-0.23378,25,10,0.4,0.6,Left
gpt-5.2,Ebbinghaus,0.29,-0.16462,25,12,0.48,0.52,Left
gpt-5.2,Ebbinghaus,0.29,-0.11066,25,20,0.8,0.2,Left
gpt-5.2,Ebbinghaus,0.29,-0.07,25,23,0.92,0.08,Left
gpt-5.2,Ebbinghaus,0.29,0.07,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.11066,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.16462,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.23378,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.32001,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.4252,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.55124,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.29,0.7,25,25,1.0,1.0,Left
gpt-5.2,Ebbinghaus,0.58,-0.7,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.58,-0.55124,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.58,-0.4252,25,0,0.0,1.0,Left
gpt-5.2,Ebbinghaus,0.58,-0.32001,25,6,0.24,0.76,Left
gpt-5.2,Ebbinghaus,0.58,-0.23378,25,14,0.56,0.44,Left
gpt-5.2,Ebbinghaus,0.58,-0.16462,25,14,0.56,0.44,Left
gpt-5.2,Ebbinghaus,0.58,-0.11066,25,9,0.36,0.64,Left
gpt-5.2,Ebbinghaus,0.58,-0.07,25,24,0.96,0.04,Left
gpt-5.2,Ebbinghaus,0.58,0.07,25,18,0.72,0.72,Left
gpt-5.2,Ebbinghaus,0.58,0.11066,25,20,0.8,0.8,Left
